Gene,seqnm,1,namex,upid,upid 2,decision_Feb8_ecb,exclude_or_add_working,Notes,not_run,n_ortho_af2,n_ortho_af3,perc_ortho_af2,perc_ortho_af3,fam_lig
ACKR1,hACKR1,2,"Atypical chemokine receptor 1 ID=ACKR1_HUMAN AC=Q16570 GN=ACKR1,DARC,FY,GPD class=A TM=64-308",ackr1_human,,exclude?,exclude?,interceptor,,146,692,92.41,81.22,A Protein
ACKR2,hACKR2,3,"Atypical chemokine receptor 2 ID=ACKR2_HUMAN AC=O00590 GN=ACKR2,CCBP2,CCR10,CMKBR9,D6 class=A TM=51-314",ackr2_human,,exclude?,exclude?,interceptor,,131,704,82.91,82.63,A Protein
ACKR3,hACKR3,4,"Atypical chemokine receptor 3 ID=ACKR3_HUMAN AC=P25106 GN=ACKR3,CMKOR1,CXCR7,GPR159,RDC1 class=A TM=41-319",ackr3_human,,exclude?,exclude?,interceptor,,145,699,91.77,82.04,A Protein
ACKR4,hACKR4,5,"Atypical chemokine receptor 4 ID=ACKR4_HUMAN AC=Q9NPB9 GN=ACKR4,CCBP2,CCR11,CCRL1,VSHK1 class=A TM=43-310",ackr4_human,,exclude?,exclude?,interceptor,,113,575,71.52,67.49,A Protein
ADCYAP1R1,hPACR,6,Pituitary adenylate cyclase-activating polypeptide type I receptor ID=PACR_HUMAN AC=P41586 GN=ADCYAP1R1 class=B TM=153-403,pacr_human,,include,,,,72,,45.57,,B1 Peptide
ADGRA1,hAGRA1,7,"Adhesion G protein-coupled receptor A1 ID=AGRA1_HUMAN AC=Q86SQ6 GN=ADGRA1,GPR123,KIAA1828 class=B TM=20-305",agra1_human,,include,,,,56,,35.44,,B2 Adhesion
ADORA1,hAA1R,8,Adenosine receptor A1 ID=AA1R_HUMAN AC=P30542 GN=ADORA1 class=A TM=11-292,aa1r_human,,exclude,exclude,,,12,,7.595,,A Nucleotide
ADORA2A,hAA2AR,9,"Adenosine receptor A2a ID=AA2AR_HUMAN AC=P29274 GN=ADORA2A,ADORA2 class=A TM=8-290",aa2ar_human,,include,,,,93,,58.86,,A Nucleotide
ADORA2B,hAA2BR,10,Adenosine receptor A2b ID=AA2BR_HUMAN AC=P29275 GN=ADORA2B class=A TM=9-291,aa2br_human,,exclude,exclude,,,4,,2.532,,A Nucleotide
ADORA3,hAA3R,11,Adenosine receptor A3 ID=AA3R_HUMAN AC=P0DMS8 GN=ADORA3 class=A TM=15-284,aa3r_human,,exclude,,,not run,,,,,A Nucleotide
ADRA1A,hADA1A,12,"Alpha-1A adrenergic receptor ID=ADA1A_HUMAN AC=P35348 GN=ADRA1A,ADRA1C class=A TM=28-329",ada1a_human,,exclude,exclude,,,15,,9.494,,A Aminergic
ADRA1B,hADA1B,13,Alpha-1B adrenergic receptor ID=ADA1B_HUMAN AC=P35368 GN=ADRA1B class=A TM=46-351,ada1b_human,,exclude,exclude,,,23,,14.56,,A Aminergic
ADRA1D,hADA1D,14,"Alpha-1D adrenergic receptor ID=ADA1D_HUMAN AC=P25100 GN=ADRA1D,ADRA1A class=A TM=96-405",ada1d_human,,exclude,,,,36,,22.78,,A Aminergic
ADRA2A,hADA2A,15,"Alpha-2A adrenergic receptor ID=ADA2A_HUMAN AC=P08913 GN=ADRA2A,ADRA2R,ADRAR class=A TM=49-444",ada2a_human,,exclude,exclude,,,2,,1.266,,A Aminergic
ADRA2B,hADA2B,16,"Alpha-2B adrenergic receptor ID=ADA2B_HUMAN AC=P18089 GN=ADRA2B,ADRA2L1,ADRA2RL1 class=A TM=13-426",ada2b_human,,exclude,exclude,,,13,,8.228,,A Aminergic
